NO.,DESCRIPTION ,PROJECT,UNIT,HARGA , SUPPLIER
1,KABEL NYYHY 4 X 2.5,067/25, MTR,"Rp35,000", BORNEO
2,KABEL YSLY 10 X 0.5,067/25, MTR,"Rp26,000", CIKARANG LISTRIK
3,"FLEXSIBLE CONDUIT 1/2""",067/25, MTR,"Rp12,000", BORNEO
4,"GLEN KABEL BESI 1/2""",067/25, PCS,"Rp11,000", BORNEO
5,"KAWAT LAS UMPAN ⌀ 1,6 STAINLESS",STOCK UPE,KG,"Rp125,000", BORNEO
6,TUNGSTEN ⌀ 2.4,UPE, PCS,"Rp20,000", BORNEO
7,STOP KONTAK BROCO 4 LUBANG,UPE, PCS,"Rp40,000", BORNEO
8,INSHERT MILLING (SAMPLE),UPE, PCS,"Rp15,000", ELOK TEKNIK
9,"CUTTING 4"" STEEL",UPE, PCS,"Rp2,500", BORNEO
10,"LAKBAN KERTAS 1""",UPE, PCS,"Rp8,000", BORNEO
11,"SARUNG TANGAN ABU""",UPE,LSN,"Rp19,000", BORNEO
12,KUNCI RING PAS 10,UPE, PCS,"Rp15,000", BORNEO
13,KUNCI RING PAS 17,UPE, PCS,"Rp25,000", BORNEO
14,AMPLAS #100 BELT - 100X915mm,UPE,LBR,"Rp15,000", BORNEO
15,speed control tube 6x1/8 ,079/25, PCS,"Rp47,000", HOKI
16,reducer tube 6x8 ,079/25, PCS,"Rp9,000", HOKI
17,tubbing hitam 6 mm ,079/25, MTR,"Rp6,000", HOKI
18,baut L m8x40,079/25, PCS,"Rp1,200", BORNEO
19,baut Lbutton m8x15,079/25, PCS,Rp950, BORNEO
20,bautL m5x15,079/25, PCS,Rp500, BORNEO
21,baut Lm 8x15 + ring,079/25, PCS,"Rp1,300", BORNEO
22,bautL m8x20 + ring,079/25, PCS,Rp950, BORNEO
23,baut Lm6x55,079/25, PCS,"Rp1,000", BORNEO
24,ANCHOR BOLT 10x60,079/25, PCS,"Rp11,500", BORNEO
25,MATA BOR GRANIT M6,RAILING TANGGA STAINLESS - ASA, PCS,"Rp20,000", EKA JAYA
26,MATA BOR BETON M6,RAILING TANGGA STAINLESS - ASA, PCS,"Rp25,000", INDAH JAYA
27,"MATA POLES SCCOTE BRITE 4""",RAILING TANGGA STAINLESS - ASA, PCS,"Rp10,000", BORNEO
28,"MATA POLES WOL/KAIN 4""",RAILING TANGGA STAINLESS - ASA, PCS,"Rp10,000", BORNEO
29,ANCHOR BOLT 6X50,RAILING TANGGA STAINLESS - ASA, PCS,"Rp7,000", BORNEO
30,"TUTUP PIPA RING BULAT 2"" STAINLESS",RAILING TANGGA STAINLESS - ASA, PCS,"Rp26,000", TANAMAS
31,SEMEN PUTIH,RAILING TANGGA STAINLESS - ASA,KG,"Rp4,000", INDAH JAYA
32,"Gerinda potong 4""",UPE - CUTTING TOOLS, PCS,"Rp2,500", BORNEO
33,"Gerinda flexible 4""",UPE - CUTTING TOOLS, PCS,"Rp8,000", BORNEO
34,Sarung tangan abu 5 Benang,UPE - CUTTING TOOLS,LSN,"Rp19,000", BORNEO
35,Masker,UPE - CUTTING TOOLS,BOX,"Rp20,000", BORNEO
36,Spidol marking,UPE - CUTTING TOOLS, PCS,"Rp15,000", BORNEO
37,"Cutting wheel 16""",UPE - CUTTING TOOLS, PCS,"Rp60,000", BORNEO
38,HOLE SAW ⌀ 22,UPE - CUTTING TOOLS, PCS,"Rp45,000", BORNEO
39,KABEL TIES 250 HITAM,067/25, PACK,"Rp25,000", BORNEO
40,MATA BOR ∅10 CARBIDE SECOND,UPE, PCS,"Rp150,000", ELOK TEKNIK
41,KAWAT LAS UMPAN ARGON ∅2.4,DUCTING MUSASHI ASA,KG,"Rp120,000", BORNEO
42,KAWAT LAS STIK STAINLESS NIKKO STEEL ∅2.6,DUCTING MUSASHI ASA,KG,"Rp185,000", BORNEO
43,B COUNTERSINK M5 X   HTM,067/25, PCS,Rp500, BORNEO
44,FITTING DRAT 3/8 X TUB 10,067/25, PCS,"Rp7,000", BORNEO
45,NUT M5 HTM,067/25, PCS,Rp500, SUMBER JAYA
46,PENJEPIT KERTAS BESAR,UPE - OFFICE,PAK,"Rp20,000", LOTUS
47,ENDMILL 10 - 2 FLUTE SECOND,UPE - MACHINING, PCS,"Rp140,000", ELOK TEKNIK
48,CENTER DRILL - BODY ⌀ 10,UPE, PCS,"Rp35,000", ELOK TEKNIK
49,CAT NIPPE BALTIC WHITE,067/25 & 079/25,KLG,"Rp95,000", INDAH JAYA
50,CAT NIPPE SUPER WHITE,067/25 & 079/25,KLG,"Rp95,000", INDAH JAYA
51,THINNER NIPPE ( 1 LTR ),067/25 & 079/25,KLG,"Rp35,000", INDAH JAYA
52,METERAN 7.5 MTR,UPE-FAIZIN, PCS,"Rp130,000", INDAH JAYA
53,"CUTTING 4"" STEEL",UPE, PCS,"Rp2,500", BORNEO
54,"FLAP DISC 4"" TAIYO",UPE, PCS,"Rp8,000", BORNEO
55,"SARUNG TANGAN ABU""",UPE,LSN,"Rp19,000", BORNEO
56,SCOTE BRITE 3M,UPE, PCS,"Rp12,000", BORNEO
57,CARBON BRUSH CB459,UPE,SET,"Rp35,000", BORNEO
58,"Contac tip LAS CO ⌀0,8 mm",UPE,PCS,"Rp10,000", BORNEO
59,L TANAM M8X15 HITAM ,PINTU AIR - ITP, PCS,Rp850, BORNEO
60,SNAP RING LUAR ∅35 ,PINTU AIR - ITP, PCS,"Rp2,500", BORNEO
61,MATERAI 10.000,UPE,PCS,"Rp12,000", GOMBONG DIGITAL
62,MATERAI 10.000,UPE,PCS,"Rp11,000", LOTUS
63,ODNER A4 HITAM - BAMBI,UPE - MANUAL BOOK,PCS,"Rp28,000", LOTUS
64,KERTAS A4 COPYPAPPER,UPE - MANUAL BOOK,RIM,"Rp38,000", LOTUS
65,"POLES 4"" NRS",UPE, PCS,"Rp11,000", BORNEO
66,"ULTRAFLEX 4"" AC",UPE, PCS,"Rp8,000", BORNEO
67,OBAT NYAMUK SMPROTAN KECIL ,UPE, PCS,"Rp17,000", INDO/ALFA
68,NOZLE LAS CO 350A,UPE,PCS,"Rp25,000", BORNEO
69,"LAKBAN KAIN 2"" PUTIH",DQA - ITP,ROLL,"Rp15,000", BORNEO
70,"BULU ROL 4"" KECIL",DQA - ITP, PCS,"Rp8,000", BORNEO
71,"KUAS 2""",DQA - ITP, PCS,"Rp5,000", BORNEO
72,PILOX HITAM DOF,DQA - ITP,KLG,"Rp25,000", INDAH JAYA
73,BAUT ROOFING PANJANG 3CM,DQA - ITP, PCS,Rp350, BORNEO
74,"CAT FTALIT ABU"" - 609",DQA - ITP,KLG,"Rp82,000", INDAH JAYA
75,PLAFON GRC 1X1 mtr,DQA - ITP,LBR,"Rp20,000", INDAH JAYA
76,STIKER CUTTING ANGKA 20X30 cm,DQA - ITP,PCS,"Rp25,000", YUAN STIKER
77,HOLDER MC BUBUT,UPE - MACHINING, PCS,"Rp115,000", TOKOPEDIA
78,MASKER,UPE,BOX,"Rp20,000", BORNEO
79,BISNIS FILE - BIRU,UPE - OFFICE, PCS,"Rp3,000", LOTUS
80,ALAT PEMOTONG RANTAI - MAXPOWER,UPE, PCS,"Rp96,000", BORNEO
81,PENCIL STONE,UPE - CUTTING STOCK,PAK,"Rp15,000", BORNEO
82,AMPLAS BELT,UPE,ROLL,"Rp45,000", BORNEO
83,MATERAI 10.000,UPE,PCS,"Rp11,000", LOTUS
84,CB-459,UPE,SET,"Rp35,000", BORNEO
85,STICKY NOTE,UPE,PAK,"Rp8,000", LOTUS
86,BISNIS FILE A4,UPE,PCS,"Rp3,000", LOTUS
87,"REFIL BULU ROLL 4""",UPE,PCS,"Rp8,000", INDAH JAYA
88,AMPLOP COKLAT F4,UPE,PCS,"Rp10,000", LOTUS
89,SPRAYGUN TABUNG ATAS MEIJI,UPE - PAINTING,SET,"Rp360,000", BORNEO
90,"ULTRAFLEX 4"" AC",UPE - CUTTING TOOLS,PCS,"Rp8,000", BORNEO
91,SABUN SUNLIGHT KECIL,UPE,PCS,"Rp5,000", WARUNG
92,"KAWAT LAS CO - ⌀0,8 - ARTIC",UPE,ROLL,"Rp300,000", BORNEO
93,"SKUN Y 1,25 - 3,5",067/26,PAK,"Rp17,000", BORNEO/OMEGA
94,"SKUN Y 2-4,5",067/26,PAK,"Rp20,000", BORNEO/OMEGA
95,KABEL TIES 200,067/26,PAK,"Rp25,000", BORNEO/OMEGA
96,KERTAS A4  - 70 - COPYPAPPER,UPE - OFFICE,RIM,"Rp38,000", LOTUS
97,CAT FTALIT MILKY WHITE,ITP - PINTU UNPACKING,KLG,"Rp82,000", INDAH JAYA
98,COUPLER MALE - DRAT BAWA SAMPLE,UPE - PAINTING,PCS,"Rp10,000", BORNEO/HOKI
99,MATERAI 10.000,UPE - OFFICE,PCS,"Rp11,000", LOTUS
100,"CARBON BRUSH MC CUTTING WHEEL 14""",UPE - CUTTING TOOLS,SET,"Rp40,000", BORNEO
101,CONTACTIP LAS CO2 - ⌀0.8 - PANJANG,UPE - CUTTING TOOLS,PCS,"Rp10,000", BORNEO
102,"SARUNG TANGAN ABU""",UPE - CUTTING TOOLS,LSN,"Rp19,000", BORNEO
103,"CUTTING 4"" STEEL",UPE - CUTTING TOOLS,PCS,"Rp2,500", BORNEO
104,"ULTRAFLEX 4"" AC",UPE - CUTTING TOOLS,PCS,"Rp8,000", BORNEO
105,"FLAPDISC 4"" #100",UPE - CUTTING TOOLS, PCS,"Rp8,000", BORNEO
106,SCOTE BRITE 3M,UPE - CUTTING TOOLS, PCS,"Rp12,000", BORNEO
107,"CUTTING 16"" NRS",UPE - CUTTING TOOLS, PCS,"Rp60,000", BORNEO
108,"CUTTING 14"" NRS",UPE - CUTTING TOOLS, PCS,"Rp57,000", BORNEO
109,NOZZLE LAS CO2 350A,UPE - CUTTING TOOLS, PCS,"Rp20,000", BORNEO
110,SPIDOL MARKING - YELLOW,UPE - CUTTING TOOLS, PCS,"Rp18,000", BORNEO
111,KAIN MAJUN,UPE - CUTTING TOOLS,KG,"Rp6,000", SAS
112,KOPI ,PANTRY,KG,"Rp26,100", ALFAMART
113,GULA,PANTRY,KG,"Rp17,500", ALFAMART
114,TISU TOILET & TISU WAJAH,PANTRY,PAK,"Rp44,300", ALFAMART
115,ANCHOR BOLT 10x70,Office unpacking SIM TB2, PCS,"Rp10,000", BORNEO
116,B HEX GALV M8x30 - RV RP NUT,Office unpacking SIM TB2, PCS,Rp900, BORNEO
117,LAMPU BOHLAM LED - 9W,UPE - OFFICE,PCS,"Rp20,000", BORNEO
118,LEM KOREA,UPE,PCS,"Rp9,000", BORNEO
119,INSHERT MILLING SEGITIGA (SAMPLE) SECOND,UPE - MACHINING,PCS,"Rp15,000", ELOK/LAMPURA
120,MATERAI 10.000,UPE - OFFICE, PCS,"Rp11,000", LOTUS
121,SABUN COLEK,UPE - VENTRY, PCS,"Rp2,000", ALFA/INDOMART
122,SABUN SUNLIGHT,UPE - VENTRY, PCS,"Rp5,000", ALFA/INDOMART
123,"ULTRAFLEX 4"" AC",UPE - CUTTING TOOLS,PCS,"Rp8,000", BORNEO
124,"CUTTING 16"" NRS",UPE - CUTTING TOOLS,PCS,"Rp60,000", BORNEO
125,"SARUNG TANGAN ABU""",UPE - CUTTING TOOLS,LSN,"Rp19,000", BORNEO
126,"FLAP DISC 4"" #100",UPE - CUTTING TOOLS,PCS,"Rp8,000", BORNEO
127,"CUTTING 4"" - STEEL",UPE - CUTTING TOOLS,PCS,"Rp2,500", BORNEO
128,CARBON BRUSH - CB459,UPE - CUTTING TOOLS,SET,"Rp30,000", BORNEO
129,BAUT L M4X12 HITAM,035/25 & 035/25,PCS,Rp300, ANEKA BAUT
130,KABEL DUCT 33 x 65,PANEL UNPACKING - ITP, PCS,"Rp42,500", OMEGA
131,TERMINAL BLOCK DOUBLE ROW + END PLATE,PANEL UNPACKING - ITP, PCS,"Rp2,000", OMEGA
132,KABEL 4 MM MERAH NYAF,PANEL UNPACKING - ITP, MTR,"Rp15,000", BORNEO
133,ISOLATOR BUSBAR 30 X 40,PANEL UNPACKING - ITP, PCS,"Rp7,500", BORNEO
134,SKUN O 4-5 ,PANEL UNPACKING - ITP,PAK,"Rp82,000", BORNEO
135,BUSBAR 3 X 10 2M,PANEL UNPACKING - ITP, MTR,"Rp140,000", OMEGA
136,BAUT M 5 x 10 EXAGON,PANEL UNPACKING - ITP, PCS,Rp500, BORNEO
137,BAUT M5 x 10 JP,PANEL UNPACKING - ITP, PCS,Rp100, BORNEO
138,KABEL 4 MM KUNING NYAF,PANEL UNPACKING - ITP, MTR,"Rp14,000", JB ELEKTRIK
139,KABEL 4 MM HITAM NYAF,PANEL UNPACKING - ITP, MTR,"Rp15,000", JB ELEKTRIK
140,KABEL 4 MM BIRU NYAF,PANEL UNPACKING - ITP, MTR,"Rp15,000", OMEGA
141,ENGSEL BUBUT 12mm / 1/2”,PANEL UNPACKING - ITP,SET,"Rp15,000", FAJAR JAYA
142,ENGSEL PANEL DALAM 90mm,PANEL UNPACKING - ITP, PCS,"Rp50,000", SINAR ELEKTRIK
143,"Gerinda potong 4"" STEEL",UPE - CUTTING STOCK, PCS,"Rp2,500", BORNEO
144,"Poles 4"" NRS",UPE - CUTTING STOCK, PCS,"Rp11,000", BORNEO
145,"Flap disc 4"" #100",UPE - CUTTING STOCK, PCS,"Rp8,000", BORNEO
146,"ULTRAFLEXIBLE 4"" AC",UPE - CUTTING STOCK, PCS,"Rp8,000", BORNEO
147,"Cutting wheel 16"" NRS",UPE - CUTTING STOCK, PCS,"Rp60,000", BORNEO
148,"Lakban kertas 1"" DAIMARU",UPE - CUTTING STOCK, PCS,"Rp15,000", BORNEO
149,"Refill roll 4"" kecil",UPE - CUTTING STOCK, PCS,"Rp8,000", BORNEO
150,Spidol marking kuning,UPE - CUTTING STOCK, PCS,"Rp18,000", BORNEO
151,"MATA GERINDA BRUSHING 3""",UPE - CUTTING STOCK, PCS,"Rp25,000", BORNEO
152,OLI SHEEL MOBIL GRANDVITARA HX5 15-40,UPE,BTL,"Rp400,000", JASUTRA
153,"MATA GERINDA BRUSHING 3"" KUNINGAN",UPE - CUTTING STOCK, PCS,"Rp12,000", INDAH JAYA
154,TIE MONTH TEMPEL 25X25,PANEL UNPACKING - ITP, PCS,"Rp37,000", BORNEO
155,B HEX GALV M6X10,PANEL UNPACKING - ITP, PCS,Rp200, BORNEO
156,MATA BOR 14.2 - SECOND,UPE -  MACHINING,PCS,"Rp150,000", ELOK TEKNIK
157,TAP MESIN M16 - SECOND,UPE -  MACHINING,PCS,"Rp250,000", LAMPURA
158,"PUSHLOCK 4""",PANEL UNPACKING - ITP, PCS,"Rp92,000", BORNEO
159,"PUSHLOCK 3""",PANEL UNPACKING - ITP, PCS,"Rp22,000", BORNEO
160,"VINILY KABEL 4"" - BIRU",PANEL UNPACKING - ITP,PAK,"Rp26,000", OMEGA
161,PAHAT HSS 10X10 X100,UPE -  MACHINING, PCS,"Rp100,000", ELOK TEKNIK
162,PAYUNG,UPE - SECURITY,PCS,"Rp41,000", MR DIY
163,"CUTTING 4"" STEEL",UPE - CUTTING TOOLS, PCS,"Rp2,500", BORNEO
164,"POLES 4""",UPE - CUTTING TOOLS, PCS,"Rp11,000", BORNEO
165,"ULTRAFLEX 4"" AC",UPE - CUTTING TOOLS, PCS,"Rp8,000", BORNEO
166,"CUTTING WHEEL 16"" NRS",UPE - CUTTING TOOLS, PCS,"Rp60,000", BORNEO
167,"SARUNG TANGAN ABU""",UPE - CUTTING TOOLS,LSN,"Rp19,000", BORNEO
168,LAMPU LED BOHLAM 9WATT,UPE - OFFICE, PCS,"Rp30,000", BORNEO
169,SCOTH BRITE 3M,UPE - CUTTING TOOLS,LBR,"Rp12,000", BORNEO
170,NOZZLE LAS CO 350A = 1 PCS,UPE - CUTTING TOOLS, PCS,"Rp20,000", BORNEO
171,INSULATOR 350A = 1 PCS,UPE - CUTTING TOOLS, PCS,"Rp15,000", BORNEO
172,TIP HOLDER LAS CO2 = 1 PCS,UPE - CUTTING TOOLS, PCS,"Rp15,000", BORNEO
173,CONTACTIP CO2 0.8 = 1 PCS,UPE - CUTTING TOOLS, PCS,"Rp10,000", BORNEO
174,"SOK DRAT GALV 1"" = 2 PCS",074/25, PCS,"Rp15,000", BORNEO
175,NUT M5 GALV = 10 PCS,001/26, PCS,Rp100, BORNEO
176,AS DRAT M5 GALV = 1 BTG,001/26, PCS,"Rp5,000", BORNEO
177,"SOK DRAT BESI 1"" = 2 PCS",074/25, PCS,"Rp50,000", HOKI JAYA
178,"MESIN GERINDA TANGAN - MAKITA M0900B 4""",UPE - FABRIKASI,SET,"Rp425,000", INDAH JAYA
179,INSHERT BUBUT (SAMPLE) - SECOND,UPE - MACHINING,PCS,"Rp15,000", ELOK/LAMPURA
180,"MARKING TUBE ⌀3,5 PUTIH",001/26,MTR,"Rp4,500", OMEGA
181,"MARKING TUBE ⌀4,5 PUTIH",001/26,MTR,"Rp5,000", OMEGA
182,TAP MESIN M5 SPIRAL - SECOND,CHAIN TSUBAKI,PCS,"Rp35,000", ELOK
183,STOP KONTAK DINREL FORT,UPE - ALAT KERJA, PCS,"Rp31,000", BORNEO
184,MCB 6A/2P SCHNEDER,UPE - ALAT KERJA, PCS,"Rp225,000", BORNEO
185,PILOT LAMP PANEL 220v,UPE - ALAT KERJA, PCS,"Rp45,000", JB ELEKTRIK
186,BOX LEGRAN 250X200X160,UPE - ALAT KERJA,BOX,"Rp320,000", OMEGA
187,TIE MONTH TEMPEL 25X25,001/26,PAK,"Rp32,500", OMEGA
188,"CUTTING 4""",UPE - CUTTING STOCK, PCS,"Rp2,500", BORNEO
189,"POLES 4""",UPE - CUTTING STOCK, PCS,"Rp11,000", BORNEO
190,"FLAPDISC 4""",UPE - CUTTING STOCK, PCS,"Rp8,000", BORNEO
191,"FLEXSIBLE 4""",UPE - CUTTING STOCK, PCS,"Rp8,000", BORNEO
192,MASKER,UPE - CUTTING STOCK,BOX,"Rp20,000", BORNEO
